  aNews = [
  ["May 7, 2016",'<a href="https://sourceforge.net/projects/ring-lang/files/Ring%201.0/Fayed_FlappyBird3000_1.0_win32.zip/download" target="_blank"> Flappy Bird 3000 Game </a>'],
  ["May 3, 2016",'<a href="https://sourceforge.net/projects/ring-lang/files/Ring%201.0/Fayed_StarsFighter_1.0_win32.zip/download" target="_blank"> Stars Fighter Game </a>'],
  ["May 2, 2016",'<a href="http://www.codeproject.com/Articles/1096942/Squares-Puzzle-using-RingAllegro" target="_blank"> Article: Squares Puzzle using RingAllegro (CodeProject)</a>'],
  ["April 21, 2016",'<a href="https://ar.wikipedia.org/wiki/%D8%B1%D9%8A%D9%86%D8%AC_(%D9%84%D8%BA%D8%A9_%D8%A8%D8%B1%D9%85%D8%AC%D8%A9)" target="_blank"> Ring Article (Wikipedia - Arabic)</a>'],
  ["April 3, 2016",'<a href="http://www.codeproject.com/Articles/1089887/The-Ring-Programming-Language" target="_blank"> Ring Article (CodeProject)</a>'],
  ["March 31, 2016",'<a href="http://github.com/ring-lang/ring" target="_blank"> Ring Source Code (GitHub)</a>'],
  ["March 28, 2016",'<a href="https://groups.google.com/forum/#!searchin/ring-lang/atom%7Csort:date/ring-lang/ap8W8v6HWhM/fvZfXnYRAgAJ" target="_blank"> Ring extension for Atom Editor</a>'],
  ["March 21, 2016",'<a href="https://en.wikibooks.org/wiki/Ring" target="_blank"> Ring in WIKIBOOKS</a>'],
  ["March 16, 2016",'<a href="https://www.youtube.com/watch?v=QABSHg4zY6M" target="_blank"> Movie : Introducing the Ring Programming Language</a>'],
  ["March 12, 2016",'<a href="https://github.com/ring-lang/ring/tree/master/editor/geany" target="_blank"> Ring extension for Geany Editor</a>'],
  ["March 5, 2016",'<a href="http://ring-lang.sf.net/cgi-bin/ringlang.cgi"> Try Ring Online (Interactive Ring)</a>'],
  ["March 4, 2016",'<a href="https://groups.google.com/forum/#!searchin/ring-lang/sublime%7Csort:date/ring-lang/zglVNEaUshQ/GLXvBc-_BAAJ" target="_blank"> Sublime Text 2 Syntax Coloring for Ring</a>'],
  ["February 28, 2016",'<a href="https://sourceforge.net/projects/ring-lang/files/Ring%201.0/Fayed_Ring_1.0_Ubuntu_32bit_binary_release.zip/download" target="_blank"> Ring 1.0 for Ubuntu Linux Released!</a>'],
  ["February 17, 2016",'<a href="https://github.com/ahmadomar/RingForVS" target="_blank">Ring extension for visual studio.</a>'],
  ["February 5, 2016",'<a href="https://rosettacode.org/wiki/Category:Ring" target="_blank">Rosettacode page for the Ring programming language.</a>'],
  ["January 30, 2016",'<a href="resources.html">New section called Resources</a> is added to the Ring website contains Samples & Blogs'],
  ["January 27, 2016",'<a href="https://sourceforge.net/projects/ring-lang/files/Ring%201.0/Fayed_WebLib_1.0_source_code_release.zip/download" target="_blank"> WebLib 1.0 Released!</a>'],
  ["January 26, 2016",'<a href="https://www.facebook.com/photo.php?fbid=10153496611810345&set=a.10151555440725345.1073741841.640625344&type=3" target="_blank"> In this post</a> about the first release, we get over 1700 likes and <a href="http://sourceforge.net/projects/ring-lang/files/Ring%201.0/Fayed_Ring_1.0_win32_binary_release.zip/stats/map?dates=2016-01-25+to+2016-01-26" target="_blank">over 2000 downloads</a>'],
  ["January 25, 2016",'<a href="https://sourceforge.net/projects/ring-lang/files/Ring%201.0/Fayed_Ring_1.0_win32_binary_release.zip/download" target="_blank"> Ring 1.0 Released!</a>'],
  ["January 23, 2016",'The Ring Team! and the <a href="https://groups.google.com/forum/#!forum/ring-lang" target="_blank">Ring Group</a> '],
  ["January 21, 2016",'This website started!'],
  ["January 11, 2016",'Arabic Interview about the language in the "Youm7" : 
						<a href="https://www.facebook.com/Youm7/posts/1331818946888764" target="_blank">Facebook</a>
						<a href="http://www.youm7.com/story/2016/1/11/%D9%81%D9%89-25-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%A7%D9%84%D9%85%D9%82%D8%A8%D9%84-%D9%84%D8%BA%D8%A9-%D8%A8%D8%B1%D9%85%D8%AC%D8%A9-%D8%AC%D8%AF%D9%8A%D8%AF%D8%A9-%D8%A8%D9%85%D9%88%D8%A7%D8%B5%D9%81%D8%A7%D8%AA-%D8%B9%D8%A7%D9%84%D9%85%D9%8A%D8%A9-%D9%85%D9%86-%D8%A5%D8%A8%D8%AA%D9%83%D8%A7%D8%B1/2532713#.VqNi6U-RZVV" target="_blank"> Website </a> '],
  ["December 13, 2015",'Arabic Interview about the language in the "Muslim Researchers" : 
							<a href="http://muslims-res.com/%D9%84%D8%BA%D8%A9-%D8%A8%D8%B1%D9%85%D8%AC%D9%8A%D8%A9-%D8%AC%D8%AF%D9%8A%D8%AF%D8%A9-%D8%A8%D8%A3%D9%8A%D8%AF%D9%8D-%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9-%D9%88%D9%84%D9%82%D8%A7%D8%A1-%D8%AD%D8%B5%D8%B1.html" target="_blank">Website </a>'],  
  ["September, 2015",'Most of the Documentation was written!'],
  ["August, 2015",'Most of the Testing was done!'],
  ["May, 2015",'Most of the work in the Compiler and The Virtual Machine was done!'],
  ["April, 2015",'The language name : Ring'],
  ["December, 2014",'<a href="https://www.facebook.com/mahmoudfayed1986/posts/10152635115050345" target="_blank">The first Arabic post about the language in my Facebook profile page!</a>
						In this post i said that after 
						testing many programming languages, i decided to create a new one to use in
						developing the new version of the <a href="http://doublesvsoop.sourceforge.net" target="_blank">PWCT software</a>.'],
  ["September, 2013",'The design and the implementation of the language started!'],
  ["November, 2011",'The ideas and the general goals behind the new programming language']
  ]
